Enter the purchase price of your home: $100000.00	      |	Enter purchase price of home in USD: Enter loan term in years
Enter the term of the loan in years: 10			      <
Enter your down payment percentage: 5.0			      <
							      <
Loan amount: $95,000.00						Loan amount: $95,000.00
Loan type: 10-Year Fixed, 90.1-100% LTV at 6.550% APR		Loan type: 10-Year Fixed, 90.1-100% LTV at 6.550% APR
Monthly Payment = $1081.12					Monthly Payment = $1081.12
                           Amortization Table                	                           Amortization Table                
  54         1,499.99              794.50           262,939.3	  54         1,499.99              794.50           262,939.3
  55         1,495.47              799.02           262,140.3	  55         1,495.47              799.02           262,140.3
  56         1,490.92              803.57           261,336.7	  56         1,490.92              803.57           261,336.7
  57         1,486.35              808.14           260,528.6	  57         1,486.35              808.14           260,528.6
  58         1,481.76              812.73           259,715.8	  58         1,481.76              812.73           259,715.8
  59         1,477.13              817.35           258,898.5	  59         1,477.13              817.35           258,898.5
  60         1,472.49              822.00           258,076.5	  60         1,472.49              822.00           258,076.5
  61         1,467.81              826.68           257,249.8	  61         1,467.81              826.68           257,249.8
  62         1,463.11              831.38           256,418.4	  62         1,463.11              831.38           256,418.4
  63         1,458.38              836.11           255,582.3	  63         1,458.38              836.11           255,582.3
  64         1,453.62              840.86           254,741.4	  64         1,453.62              840.86           254,741.4
  65         1,448.84              845.65           253,895.8	  65         1,448.84              845.65           253,895.8
  66         1,444.03              850.46           253,045.3	  66         1,444.03              850.46           253,045.3
  67         1,439.20              855.29           252,190.0	  67         1,439.20              855.29           252,190.0
  68         1,434.33              860.16           251,329.9	  68         1,434.33              860.16           251,329.9
  69         1,429.44              865.05           250,464.8	  69         1,429.44              865.05           250,464.8
  70         1,424.52              869.97           249,594.9	  70         1,424.52              869.97           249,594.9
  71         1,419.57              874.92           248,720.0	  71         1,419.57              874.92           248,720.0
  72         1,414.59              879.89           247,840.1	  72         1,414.59              879.89           247,840.1
  73         1,409.59              884.90           246,955.2	  73         1,409.59              884.90           246,955.2
  74         1,404.56              889.93           246,065.2	  74         1,404.56              889.93           246,065.2
  75         1,399.50              894.99           245,170.2	  75         1,399.50              894.99           245,170.2
  76         1,394.41              900.08           244,270.2	  76         1,394.41              900.08           244,270.2
  77         1,389.29              905.20           243,365.0	  77         1,389.29              905.20           243,365.0
  78         1,384.14              910.35           242,454.6	  78         1,384.14              910.35           242,454.6
  79         1,378.96              915.53           241,539.1	  79         1,378.96              915.53           241,539.1
  80         1,373.75              920.73           240,618.3	  80         1,373.75              920.73           240,618.3
  81         1,368.52              925.97           239,692.4	  81         1,368.52              925.97           239,692.4
  82         1,363.25              931.24           238,761.1	  82         1,363.25              931.24           238,761.1
  83         1,357.95              936.53           237,824.6	  83         1,357.95              936.53           237,824.6
  84         1,352.63              941.86           236,882.7	  84         1,352.63              941.86           236,882.7
  85         1,347.27              947.22           235,935.5	  85         1,347.27              947.22           235,935.5
  86         1,341.88              952.60           234,982.9	  86         1,341.88              952.60           234,982.9
  87         1,336.47              958.02           234,024.9	  87         1,336.47              958.02           234,024.9
  88         1,331.02              963.47           233,061.4	  88         1,331.02              963.47           233,061.4
  89         1,325.54              968.95           232,092.5	  89         1,325.54              968.95           232,092.5
  90         1,320.03              974.46           231,118.0	  90         1,320.03              974.46           231,118.0
  91         1,314.48              980.00           230,138.0	  91         1,314.48              980.00           230,138.0
  92         1,308.91              985.58           229,152.4	  92         1,308.91              985.58           229,152.4
  93         1,303.30              991.18           228,161.2	  93         1,303.30              991.18           228,161.2
  94         1,297.67              996.82           227,164.4	  94         1,297.67              996.82           227,164.4
  95         1,292.00            1,002.49           226,161.9	  95         1,292.00            1,002.49           226,161.9
  96         1,286.30            1,008.19           225,153.7	  96         1,286.30            1,008.19           225,153.7
  97         1,280.56            1,013.93           224,139.8	  97         1,280.56            1,013.93           224,139.8
  98         1,274.80            1,019.69           223,120.1	  98         1,274.80            1,019.69           223,120.1
  99         1,269.00            1,025.49           222,094.6	  99         1,269.00            1,025.49           222,094.6
 100         1,263.16            1,031.32           221,063.3	 100         1,263.16            1,031.32           221,063.3
 101         1,257.30            1,037.19           220,026.1	 101         1,257.30            1,037.19           220,026.1
 102         1,251.40            1,043.09           218,983.0	 102         1,251.40            1,043.09           218,983.0
 103         1,245.47            1,049.02           217,934.0	 103         1,245.47            1,049.02           217,934.0
 104         1,239.50            1,054.99           216,879.0	 104         1,239.50            1,054.99           216,879.0
 105         1,233.50            1,060.99           215,818.0	 105         1,233.50            1,060.99           215,818.0
 106         1,227.47            1,067.02           214,751.0	 106         1,227.47            1,067.02           214,751.0
 107         1,221.40            1,073.09           213,677.9	 107         1,221.40            1,073.09           213,677.9
 108         1,215.29            1,079.19           212,598.7	 108         1,215.29            1,079.19           212,598.7
 109         1,209.16            1,085.33           211,513.4	 109         1,209.16            1,085.33           211,513.4
 110         1,202.98            1,091.51           210,421.9	 110         1,202.98            1,091.51           210,421.9
 111         1,196.77            1,097.71           209,324.2	 111         1,196.77            1,097.71           209,324.2
 112         1,190.53            1,103.96           208,220.2	 112         1,190.53            1,103.96           208,220.2
 113         1,184.25            1,110.24           207,110.0	 113         1,184.25            1,110.24           207,110.0
 114         1,177.94            1,116.55           205,993.4	 114         1,177.94            1,116.55           205,993.4
 115         1,171.59            1,122.90           204,870.5	 115         1,171.59            1,122.90           204,870.5
 116         1,165.20            1,129.29           203,741.2	 116         1,165.20            1,129.29           203,741.2
 117         1,158.78            1,135.71           202,605.5	 117         1,158.78            1,135.71           202,605.5
 118         1,152.32            1,142.17           201,463.4	 118         1,152.32            1,142.17           201,463.4
 119         1,145.82            1,148.67           200,314.7	 119         1,145.82            1,148.67           200,314.7
 120         1,139.29            1,155.20           199,159.5	 120         1,139.29            1,155.20           199,159.5
 121         1,132.72            1,161.77           197,997.7	 121         1,132.72            1,161.77           197,997.7
 122         1,126.11            1,168.38           196,829.3	 122         1,126.11            1,168.38           196,829.3
 123         1,119.47            1,175.02           195,654.3	 123         1,119.47            1,175.02           195,654.3
 124         1,112.78            1,181.70           194,472.6	 124         1,112.78            1,181.70           194,472.6
 125         1,106.06            1,188.43           193,284.2	 125         1,106.06            1,188.43           193,284.2
 126         1,099.30            1,195.18           192,089.0	 126         1,099.30            1,195.18           192,089.0
 127         1,092.51            1,201.98           190,887.0	 127         1,092.51            1,201.98           190,887.0
 128         1,085.67            1,208.82           189,678.2	 128         1,085.67            1,208.82           189,678.2
 129         1,078.80            1,215.69           188,462.5	 129         1,078.80            1,215.69           188,462.5
 130         1,071.88            1,222.61           187,239.9	 130         1,071.88            1,222.61           187,239.9
 131         1,064.93            1,229.56           186,010.3	 131         1,064.93            1,229.56           186,010.3
 132         1,057.93            1,236.55           184,773.8	 132         1,057.93            1,236.55           184,773.8
 133         1,050.90            1,243.59           183,530.2	 133         1,050.90            1,243.59           183,530.2
 134         1,043.83            1,250.66           182,279.5	 134         1,043.83            1,250.66           182,279.5
 135         1,036.72            1,257.77           181,021.8	 135         1,036.72            1,257.77           181,021.8
 136         1,029.56            1,264.93           179,756.8	 136         1,029.56            1,264.93           179,756.8
 137         1,022.37            1,272.12           178,484.7	 137         1,022.37            1,272.12           178,484.7
 138         1,015.13            1,279.36           177,205.4	 138         1,015.13            1,279.36           177,205.4
 139         1,007.86            1,286.63           175,918.7	 139         1,007.86            1,286.63           175,918.7
 140         1,000.54            1,293.95           174,624.8	 140         1,000.54            1,293.95           174,624.8
 141           993.18            1,301.31           173,323.5	 141           993.18            1,301.31           173,323.5
 142           985.78            1,308.71           172,014.8	 142           985.78            1,308.71           172,014.8
 143           978.33            1,316.15           170,698.6	 143           978.33            1,316.15           170,698.6
 144           970.85            1,323.64           169,375.0	 144           970.85            1,323.64           169,375.0
 145           963.32            1,331.17           168,043.8	 145           963.32            1,331.17           168,043.8
 146           955.75            1,338.74           166,705.1	 146           955.75            1,338.74           166,705.1
 147           948.14            1,346.35           165,358.7	 147           948.14            1,346.35           165,358.7
 148           940.48            1,354.01           164,004.7	 148           940.48            1,354.01           164,004.7
 149           932.78            1,361.71           162,643.0	 149           932.78            1,361.71           162,643.0
 150           925.03            1,369.46           161,273.5	 150           925.03            1,369.46           161,273.5
 151           917.24            1,377.24           159,896.3	 151           917.24            1,377.24           159,896.3
 152           909.41            1,385.08           158,511.2	 152           909.41            1,385.08           158,511.2
 153           901.53            1,392.96           157,118.3	 153           901.53            1,392.96           157,118.3
 154           893.61            1,400.88           155,717.4	 154           893.61            1,400.88           155,717.4
 155           885.64            1,408.85           154,308.5	 155           885.64            1,408.85           154,308.5
 156           877.63            1,416.86           152,891.7	 156           877.63            1,416.86           152,891.7
 157           869.57            1,424.92           151,466.8	 157           869.57            1,424.92           151,466.8
 158           861.47            1,433.02           150,033.7	 158           861.47            1,433.02           150,033.7
 159           853.32            1,441.17           148,592.6	 159           853.32            1,441.17           148,592.6
 160           845.12            1,449.37           147,143.2	 160           845.12            1,449.37           147,143.2
 161           836.88            1,457.61           145,685.6	 161           836.88            1,457.61           145,685.6
 162           828.59            1,465.90           144,219.7	 162           828.59            1,465.90           144,219.7
 163           820.25            1,474.24           142,745.4	 163           820.25            1,474.24           142,745.4
 164           811.86            1,482.62           141,262.8	 164           811.86            1,482.62           141,262.8
 165           803.43            1,491.06           139,771.8	 165           803.43            1,491.06           139,771.8
 166           794.95            1,499.54           138,272.2	 166           794.95            1,499.54           138,272.2
 167           786.42            1,508.06           136,764.2	 167           786.42            1,508.06           136,764.2
 168           777.85            1,516.64           135,247.5	 168           777.85            1,516.64           135,247.5
 169           769.22            1,525.27           133,722.3	 169           769.22            1,525.27           133,722.3
 170           760.55            1,533.94           132,188.3	 170           760.55            1,533.94           132,188.3
 171           751.82            1,542.67           130,645.6	 171           751.82            1,542.67           130,645.6
 172           743.05            1,551.44           129,094.2	 172           743.05            1,551.44           129,094.2
 173           734.22            1,560.26           127,533.9	 173           734.22            1,560.26           127,533.9
 174           725.35            1,569.14           125,964.8	 174           725.35            1,569.14           125,964.8
 175           716.43            1,578.06           124,386.7	 175           716.43            1,578.06           124,386.7
 176           707.45            1,587.04           122,799.7	 176           707.45            1,587.04           122,799.7
 177           698.42            1,596.06           121,203.6	 177           698.42            1,596.06           121,203.6
 178           689.35            1,605.14           119,598.5	 178           689.35            1,605.14           119,598.5
 179           680.22            1,614.27           117,984.2	 179           680.22            1,614.27           117,984.2
 180           671.04            1,623.45           116,360.8	 180           671.04            1,623.45           116,360.8
 181           661.80            1,632.69           114,728.1	 181           661.80            1,632.69           114,728.1
 182           652.52            1,641.97           113,086.1	 182           652.52            1,641.97           113,086.1
 183           643.18            1,651.31           111,434.8	 183           643.18            1,651.31           111,434.8
 184           633.79            1,660.70           109,774.1	 184           633.79            1,660.70           109,774.1
 185           624.34            1,670.15           108,104.0	 185           624.34            1,670.15           108,104.0
 186           614.84            1,679.65           106,424.3	 186           614.84            1,679.65           106,424.3
 187           605.29            1,689.20           104,735.1	 187           605.29            1,689.20           104,735.1
 188           595.68            1,698.81           103,036.3	 188           595.68            1,698.81           103,036.3
 189           586.02            1,708.47           101,327.8	 189           586.02            1,708.47           101,327.8
 190           576.30            1,718.19            99,609.6	 190           576.30            1,718.19            99,609.6
 191           566.53            1,727.96            97,881.7	 191           566.53            1,727.96            97,881.7
 192           556.70            1,737.79            96,143.9	 192           556.70            1,737.79            96,143.9
 193           546.82            1,747.67            94,396.2	 193           546.82            1,747.67            94,396.2
 194           536.88            1,757.61            92,638.6	 194           536.88            1,757.61            92,638.6
 195           526.88            1,767.61            90,871.0	 195           526.88            1,767.61            90,871.0
 196           516.83            1,777.66            89,093.4	 196           516.83            1,777.66            89,093.4
 197           506.72            1,787.77            87,305.6	 197           506.72            1,787.77            87,305.6
 198           496.55            1,797.94            85,507.6	 198           496.55            1,797.94            85,507.6
 199           486.32            1,808.16            83,699.5	 199           486.32            1,808.16            83,699.5
 200           476.04            1,818.45            81,881.0	 200           476.04            1,818.45            81,881.0
 201           465.70            1,828.79            80,052.2	 201           465.70            1,828.79            80,052.2
 202           455.30            1,839.19            78,213.1	 202           455.30            1,839.19            78,213.1
 203           444.84            1,849.65            76,363.4	 203           444.84            1,849.65            76,363.4
 204           434.32            1,860.17            74,503.2	 204           434.32            1,860.17            74,503.2
 205           423.74            1,870.75            72,632.5	 205           423.74            1,870.75            72,632.5
 206           413.10            1,881.39            70,751.1	 206           413.10            1,881.39            70,751.1
 207           402.40            1,892.09            68,859.0	 207           402.40            1,892.09            68,859.0
 208           391.64            1,902.85            66,956.1	 208           391.64            1,902.85            66,956.1
 209           380.81            1,913.68            65,042.5	 209           380.81            1,913.68            65,042.5
 210           369.93            1,924.56            63,117.9	 210           369.93            1,924.56            63,117.9
 211           358.98            1,935.50            61,182.4	 211           358.98            1,935.50            61,182.4
 212           347.98            1,946.51            59,235.9	 212           347.98            1,946.51            59,235.9
 213           336.90            1,957.58            57,278.3	 213           336.90            1,957.58            57,278.3
 214           325.77            1,968.72            55,309.6	 214           325.77            1,968.72            55,309.6
 215           314.57            1,979.91            53,329.7	 215           314.57            1,979.91            53,329.7
 216           303.31            1,991.18            51,338.5	 216           303.31            1,991.18            51,338.5
 217           291.99            2,002.50            49,336.0	 217           291.99            2,002.50            49,336.0
 218           280.60            2,013.89            47,322.1	 218           280.60            2,013.89            47,322.1
 219           269.14            2,025.34            45,296.8	 219           269.14            2,025.34            45,296.8
 220           257.63            2,036.86            43,259.9	 220           257.63            2,036.86            43,259.9
 221           246.04            2,048.45            41,211.5	 221           246.04            2,048.45            41,211.5
 222           234.39            2,060.10            39,151.4	 222           234.39            2,060.10            39,151.4
 223           222.67            2,071.81            37,079.5	 223           222.67            2,071.81            37,079.5
 224           210.89            2,083.60            34,995.9	 224           210.89            2,083.60            34,995.9
 225           199.04            2,095.45            32,900.5	 225           199.04            2,095.45            32,900.5
 226           187.12            2,107.37            30,793.1	 226           187.12            2,107.37            30,793.1
 227           175.14            2,119.35            28,673.8	 227           175.14            2,119.35            28,673.8
 228           163.08            2,131.41            26,542.4	 228           163.08            2,131.41            26,542.4
 229           150.96            2,143.53            24,398.8	 229           150.96            2,143.53            24,398.8
 230           138.77            2,155.72            22,243.1	 230           138.77            2,155.72            22,243.1
 231           126.51            2,167.98            20,075.1	 231           126.51            2,167.98            20,075.1
 232           114.18            2,180.31            17,894.8	 232           114.18            2,180.31            17,894.8
 233           101.78            2,192.71            15,702.1	 233           101.78            2,192.71            15,702.1
 234            89.31            2,205.18            13,496.9	 234            89.31            2,205.18            13,496.9
 235            76.76            2,217.72            11,279.2	 235            76.76            2,217.72            11,279.2
 236            64.15            2,230.34             9,048.9	 236            64.15            2,230.34             9,048.9
 237            51.47            2,243.02             6,805.9	 237            51.47            2,243.02             6,805.9
 238            38.71            2,255.78             4,550.1	 238            38.71            2,255.78             4,550.1
 239            25.88            2,268.61             2,281.5	 239            25.88            2,268.61             2,281.5
 240            12.98            2,281.51                 0.0	 240            12.98            2,281.51                 0.0
=============================================================	=============================================================

Mortgage Summary						Mortgage Summary
Total interest paid: $                                       	Total interest paid: $                                       
Total payment to principal: $                                	Total payment to principal: $                                
Total PMI paid: $                                            	Total PMI paid: $                                            
Total payments: $                                            	Total payments: $                                            
Enter the purchase price of your home: $285900.00	      |	Enter purchase price of home in USD: Enter loan term in years
Enter the term of the loan in years: 30			      <
Enter your down payment percentage: 10.0		      <
							      <
Loan amount: $257,310.00					Loan amount: $257,310.00
Loan type: 30-Year Fixed, 90% or less LTV at 7.000% APR		Loan type: 30-Year Fixed, 90% or less LTV at 7.000% APR
Monthly Payment = $1711.89					Monthly Payment = $1711.89
                           Amortization Table                	                           Amortization Table                

Payment   Interest Payment   Principal Payment    Principal B	Payment   Interest Payment   Principal Payment    Principal B
   #            ($)                 ($)                  ($) 	   #            ($)                 ($)                  ($) 
=============================================================	=============================================================
   0                                                257,310.0	   0                                                257,310.0
   1         1,500.98              210.91           257,099.0	   1         1,500.98              210.91           257,099.0
   2         1,499.74              212.15           256,886.9	   2         1,499.74              212.15           256,886.9
   3         1,498.51              213.38           256,673.5	   3         1,498.51              213.38           256,673.5
   4         1,497.26              214.63           256,458.9	   4         1,497.26              214.63           256,458.9
   5         1,496.01              215.88           256,243.0	   5         1,496.01              215.88           256,243.0
   6         1,494.75              217.14           256,025.9	   6         1,494.75              217.14           256,025.9
   7         1,493.48              218.41           255,807.5	   7         1,493.48              218.41           255,807.5
   8         1,492.21              219.68           255,587.8	   8         1,492.21              219.68           255,587.8
   9         1,490.93              220.96           255,366.8	   9         1,490.93              220.96           255,366.8
  10         1,489.64              222.25           255,144.6	  10         1,489.64              222.25           255,144.6
  11         1,488.34              223.55           254,921.0	  11         1,488.34              223.55           254,921.0
  12         1,487.04              224.85           254,696.2	  12         1,487.04              224.85           254,696.2
  13         1,485.73              226.16           254,470.0	  13         1,485.73              226.16           254,470.0
  14         1,484.41              227.48           254,242.5	  14         1,484.41              227.48           254,242.5
  15         1,483.08              228.81           254,013.7	  15         1,483.08              228.81           254,013.7
  16         1,481.75              230.14           253,783.6	  16         1,481.75              230.14           253,783.6
  17         1,480.40              231.49           253,552.1	  17         1,480.40              231.49           253,552.1
  18         1,479.05              232.84           253,319.3	  18         1,479.05              232.84           253,319.3
  19         1,477.70              234.19           253,085.1	  19         1,477.70              234.19           253,085.1
  20         1,476.33              235.56           252,849.5	  20         1,476.33              235.56           252,849.5
  21         1,474.96              236.93           252,612.6	  21         1,474.96              236.93           252,612.6
  22         1,473.57              238.32           252,374.3	  22         1,473.57              238.32           252,374.3
  23         1,472.18              239.71           252,134.5	  23         1,472.18              239.71           252,134.5
  24         1,470.79              241.10           251,893.4	  24         1,470.79              241.10           251,893.4
  25         1,469.38              242.51           251,650.9	  25         1,469.38              242.51           251,650.9
  26         1,467.96              243.93           251,407.0	  26         1,467.96              243.93           251,407.0
  27         1,466.54              245.35           251,161.7	  27         1,466.54              245.35           251,161.7
  28         1,465.11              246.78           250,914.9	  28         1,465.11              246.78           250,914.9
  29         1,463.67              248.22           250,666.7	  29         1,463.67              248.22           250,666.7
  30         1,462.22              249.67           250,417.0	  30         1,462.22              249.67           250,417.0
  31         1,460.77              251.12           250,165.9	  31         1,460.77              251.12           250,165.9
  32         1,459.30              252.59           249,913.3	  32         1,459.30              252.59           249,913.3
  33         1,457.83              254.06           249,659.2	  33         1,457.83              254.06           249,659.2
  34         1,456.35              255.54           249,403.7	  34         1,456.35              255.54           249,403.7
  35         1,454.86              257.03           249,146.6	  35         1,454.86              257.03           249,146.6
  36         1,453.36              258.53           248,888.1	  36         1,453.36              258.53           248,888.1
  37         1,451.85              260.04           248,628.1	  37         1,451.85              260.04           248,628.1
  38         1,450.33              261.56           248,366.5	  38         1,450.33              261.56           248,366.5
  39         1,448.80              263.08           248,103.4	  39         1,448.80              263.08           248,103.4
  40         1,447.27              264.62           247,838.8	  40         1,447.27              264.62           247,838.8
  41         1,445.73              266.16           247,572.6	  41         1,445.73              266.16           247,572.6
  42         1,444.17              267.72           247,304.9	  42         1,444.17              267.72           247,304.9
  43         1,442.61              269.28           247,035.6	  43         1,442.61              269.28           247,035.6
  44         1,441.04              270.85           246,764.8	  44         1,441.04              270.85           246,764.8
  45         1,439.46              272.43           246,492.4	  45         1,439.46              272.43           246,492.4
  46         1,437.87              274.02           246,218.3	  46         1,437.87              274.02           246,218.3
  47         1,436.27              275.62           245,942.7	  47         1,436.27              275.62           245,942.7
  48         1,434.67              277.22           245,665.5	  48         1,434.67              277.22           245,665.5
  49         1,433.05              278.84           245,386.7	  49         1,433.05              278.84           245,386.7
  50         1,431.42              280.47           245,106.2	  50         1,431.42              280.47           245,106.2
  51         1,429.79              282.10           244,824.1	  51         1,429.79              282.10           244,824.1
  52         1,428.14              283.75           244,540.3	  52         1,428.14              283.75           244,540.3
  53         1,426.49              285.40           244,254.9	  53         1,426.49              285.40           244,254.9
  54         1,424.82              287.07           243,967.9	  54         1,424.82              287.07           243,967.9
  55         1,423.15              288.74           243,679.1	  55         1,423.15              288.74           243,679.1
  56         1,421.46              290.43           243,388.7	  56         1,421.46              290.43           243,388.7
  57         1,419.77              292.12           243,096.6	  57         1,419.77              292.12           243,096.6
  58         1,418.06              293.83           242,802.8	  58         1,418.06              293.83           242,802.8
  59         1,416.35              295.54           242,507.2	  59         1,416.35              295.54           242,507.2
  60         1,414.63              297.26           242,209.9	  60         1,414.63              297.26           242,209.9
  61         1,412.89              299.00           241,911.0	  61         1,412.89              299.00           241,911.0
  62         1,411.15              300.74           241,610.2	  62         1,411.15              300.74           241,610.2
  63         1,409.39              302.50           241,307.7	  63         1,409.39              302.50           241,307.7
  64         1,407.63              304.26           241,003.5	  64         1,407.63              304.26           241,003.5
  65         1,405.85              306.04           240,697.4	  65         1,405.85              306.04           240,697.4
  66         1,404.07              307.82           240,389.6	  66         1,404.07              307.82           240,389.6
  67         1,402.27              309.62           240,080.0	  67         1,402.27              309.62           240,080.0
  68         1,400.47              311.42           239,768.6	  68         1,400.47              311.42           239,768.6
  69         1,398.65              313.24           239,455.3	  69         1,398.65              313.24           239,455.3
  70         1,396.82              315.07           239,140.2	  70         1,396.82              315.07           239,140.2
  71         1,394.99              316.90           238,823.3	  71         1,394.99              316.90           238,823.3
  72         1,393.14              318.75           238,504.6	  72         1,393.14              318.75           238,504.6
  73         1,391.28              320.61           238,184.0	  73         1,391.28              320.61           238,184.0
  74         1,389.41              322.48           237,861.5	  74         1,389.41              322.48           237,861.5
  75         1,387.53              324.36           237,537.1	  75         1,387.53              324.36           237,537.1
  76         1,385.63              326.26           237,210.9	  76         1,385.63              326.26           237,210.9
  77         1,383.73              328.16           236,882.7	  77         1,383.73              328.16           236,882.7
  78         1,381.82              330.07           236,552.6	  78         1,381.82              330.07           236,552.6
  79         1,379.89              332.00           236,220.6	  79         1,379.89              332.00           236,220.6
  80         1,377.95              333.94           235,886.7	  80         1,377.95              333.94           235,886.7
  81         1,376.01              335.88           235,550.8	  81         1,376.01              335.88           235,550.8
  82         1,374.05              337.84           235,213.0	  82         1,374.05              337.84           235,213.0
  83         1,372.08              339.81           234,873.2	  83         1,372.08              339.81           234,873.2
  84         1,370.09              341.80           234,531.4	  84         1,370.09              341.80           234,531.4
  85         1,368.10              343.79           234,187.6	  85         1,368.10              343.79           234,187.6
  86         1,366.09              345.80           233,841.8	  86         1,366.09              345.80           233,841.8
  87         1,364.08              347.81           233,494.0	  87         1,364.08              347.81           233,494.0
  88         1,362.05              349.84           233,144.1	  88         1,362.05              349.84           233,144.1
  89         1,360.01              351.88           232,792.2	  89         1,360.01              351.88           232,792.2
  90         1,357.96              353.93           232,438.3	  90         1,357.96              353.93           232,438.3
  91         1,355.89              356.00           232,082.3	  91         1,355.89              356.00           232,082.3
  92         1,353.81              358.08           231,724.2	  92         1,353.81              358.08           231,724.2
  93         1,351.72              360.16           231,364.1	  93         1,351.72              360.16           231,364.1
  94         1,349.62              362.27           231,001.8	  94         1,349.62              362.27           231,001.8
  95         1,347.51              364.38           230,637.4	  95         1,347.51              364.38           230,637.4
  96         1,345.39              366.50           230,270.9	  96         1,345.39              366.50           230,270.9
  97         1,343.25              368.64           229,902.3	  97         1,343.25              368.64           229,902.3
  98         1,341.10              370.79           229,531.5	  98         1,341.10              370.79           229,531.5
  99         1,338.93              372.96           229,158.5	  99         1,338.93              372.96           229,158.5
 100         1,336.76              375.13           228,783.4	 100         1,336.76              375.13           228,783.4
 101         1,334.57              377.32           228,406.1	 101         1,334.57              377.32           228,406.1
 102         1,332.37              379.52           228,026.6	 102         1,332.37              379.52           228,026.6
 103         1,330.16              381.73           227,644.8	 103         1,330.16              381.73           227,644.8
 104         1,327.93              383.96           227,260.9	 104         1,327.93              383.96           227,260.9
 105         1,325.69              386.20           226,874.7	 105         1,325.69              386.20           226,874.7
 106         1,323.44              388.45           226,486.2	 106         1,323.44              388.45           226,486.2
 107         1,321.17              390.72           226,095.5	 107         1,321.17              390.72           226,095.5
 108         1,318.89              393.00           225,702.5	 108         1,318.89              393.00           225,702.5
 109         1,316.60              395.29           225,307.2	 109         1,316.60              395.29           225,307.2
 110         1,314.29              397.60           224,909.6	 110         1,314.29              397.60           224,909.6
 111         1,311.97              399.92           224,509.7	 111         1,311.97              399.92           224,509.7
 112         1,309.64              402.25           224,107.4	 112         1,309.64              402.25           224,107.4
 113         1,307.29              404.60           223,702.8	 113         1,307.29              404.60           223,702.8
 114         1,304.93              406.96           223,295.9	 114         1,304.93              406.96           223,295.9
 115         1,302.56              409.33           222,886.5	 115         1,302.56              409.33           222,886.5
 116         1,300.17              411.72           222,474.8	 116         1,300.17              411.72           222,474.8
 117         1,297.77              414.12           222,060.7	 117         1,297.77              414.12           222,060.7
 118         1,295.35              416.54           221,644.2	 118         1,295.35              416.54           221,644.2
 119         1,292.92              418.97           221,225.2	 119         1,292.92              418.97           221,225.2
 120         1,290.48              421.41           220,803.8	 120         1,290.48              421.41           220,803.8
 121         1,288.02              423.87           220,379.9	 121         1,288.02              423.87           220,379.9
 122         1,285.55              426.34           219,953.6	 122         1,285.55              426.34           219,953.6
 123         1,283.06              428.83           219,524.8	 123         1,283.06              428.83           219,524.8
 124         1,280.56              431.33           219,093.4	 124         1,280.56              431.33           219,093.4
 125         1,278.05              433.84           218,659.6	 125         1,278.05              433.84           218,659.6
 126         1,275.51              436.38           218,223.2	 126         1,275.51              436.38           218,223.2
 127         1,272.97              438.92           217,784.3	 127         1,272.97              438.92           217,784.3
 128         1,270.41              441.48           217,342.8	 128         1,270.41              441.48           217,342.8
 129         1,267.83              444.06           216,898.8	 129         1,267.83              444.06           216,898.8
 130         1,265.24              446.65           216,452.1	 130         1,265.24              446.65           216,452.1
 131         1,262.64              449.25           216,002.9	 131         1,262.64              449.25           216,002.9
 132         1,260.02              451.87           215,551.0	 132         1,260.02              451.87           215,551.0
 133         1,257.38              454.51           215,096.5	 133         1,257.38              454.51           215,096.5
 134         1,254.73              457.16           214,639.3	 134         1,254.73              457.16           214,639.3
 135         1,252.06              459.83           214,179.5	 135         1,252.06              459.83           214,179.5
 136         1,249.38              462.51           213,717.0	 136         1,249.38              462.51           213,717.0
 137         1,246.68              465.21           213,251.8	 137         1,246.68              465.21           213,251.8
 138         1,243.97              467.92           212,783.9	 138         1,243.97              467.92           212,783.9
 139         1,241.24              470.65           212,313.2	 139         1,241.24              470.65           212,313.2
 140         1,238.49              473.40           211,839.8	 140         1,238.49              473.40           211,839.8
 141         1,235.73              476.16           211,363.6	 141         1,235.73              476.16           211,363.6
 142         1,232.95              478.93           210,884.7	 142         1,232.95              478.93           210,884.7
 143         1,230.16              481.73           210,403.0	 143         1,230.16              481.73           210,403.0
 144         1,227.35              484.54           209,918.4	 144         1,227.35              484.54           209,918.4
 145         1,224.52              487.37           209,431.1	 145         1,224.52              487.37           209,431.1
 146         1,221.68              490.21           208,940.9	 146         1,221.68              490.21           208,940.9
 147         1,218.82              493.07           208,447.8	 147         1,218.82              493.07           208,447.8
 148         1,215.95              495.94           207,951.9	 148         1,215.95              495.94           207,951.9
 149         1,213.05              498.84           207,453.0	 149         1,213.05              498.84           207,453.0
 150         1,210.14              501.75           206,951.3	 150         1,210.14              501.75           206,951.3
 151         1,207.22              504.67           206,446.6	 151         1,207.22              504.67           206,446.6
 152         1,204.27              507.62           205,939.0	 152         1,204.27              507.62           205,939.0
 153         1,201.31              510.58           205,428.4	 153         1,201.31              510.58           205,428.4
 154         1,198.33              513.56           204,914.8	 154         1,198.33              513.56           204,914.8
 155         1,195.34              516.55           204,398.3	 155         1,195.34              516.55           204,398.3
 156         1,192.32              519.57           203,878.7	 156         1,192.32              519.57           203,878.7
 157         1,189.29              522.60           203,356.1	 157         1,189.29              522.60           203,356.1
 158         1,186.24              525.65           202,830.5	 158         1,186.24              525.65           202,830.5
